rest,rest_code,review,wdate,review_count,clean_review,emotion
ºê·ÎÆ®¹Ù¿ò,36797172,"¿ÀÈÄ 1½Ã ³Ñ¾î¼­ °¬´Âµ¥ ½Ä»§Àº ¾ø¾î¼­ ´Ù¸¥°É ¸Ô¾ú½À´Ï´Ù. ¸í¼º´ë·Î ¼ÓÀÌ ÆíÇÏ°í, ¾ÆÀÌµµ ¸Ô±â ÁÁÀ»¸¸Å­ ºÎµå·´³×¿ä.",2025-05-09,239,,
ºê·ÎÆ®¹Ù¿ò,36797172,°« ³ª¿Â ¿Ã¸®ºê Ä¡¾Æ¹ÙÅ¸ Ä¡ÀÌ°Ô ¸ÀÀÖ³×¿ä,2025-05-17,239,,
ºê·ÎÆ®¹Ù¿ò,36797172,100% Åë¹Ð ¸ð´×»§ ¾ÃÀ»¼ö·Ï °í¼ÒÇÏ°í ¸ÀÀÖ¾î¿ä. ´Þ°¿»÷µåÀ§Ä¡ ¸¸µé¾î ¸Ô±âµµ ÁÁ¾Æ¿ä??,2025-04-02,239,,
±è°¡³×º¸½Ó.Á·¹ß,17103246,±è°¡³×º¸½Ó ´Ù³à¿Ô½À´Ï´Ù5½Ã30ºÐÂë °¬´Âµ¥ ÀÌ¹Ì ¿¹¾àµÇ¾îÀÖ´Â ÀÚ¸®µµ¸îÅ×ÀÌºí³ª ÀÖ¾ú¾î¿ä ´ÙÇàÈ÷ ÀÚ¸® ÀÖ¾î¼­¾É¾Æ¼­ È«¾îº¸½Ó ÁÖ¹®Çß½À´Ï´Ù°í±âÀâ³» ¾È³ª°í ÃËÃËÇÏ°í È«¾î¶û °°ÀÌ ½Î¸ÔÀ¸´Ï³Ê¹« ¸ÀÀÖ¾ú½À´Ï´Ù ±âº»À¸·Î ³ª¿À´Â ¼øµÎºÎÅÁµµ¼ú¾ÈÁÖ·Î ¿ÏÀü º°¹ÌÀÔ´Ï´Ù ´Ù¸Ô°í ÇÑ¹ø ´õ ºÎÅ¹µå·È´Âµ¥ ¿ÏÀü Ã³À½ ¸Ô´Â°ÍÃ³·³ ÁÖ¼Ì¾î¿äÁ¡Á¡»ç¶÷ ¸¹¾Æ Áö´õ¶ó±¸¿ä »¡¸®°¡±æ ÀßÇÑ°Í °°¾Æ¿ä¹èºÎ¸£°Ô Àß¸Ô°í ³ª¿Ô½À´Ï´Ù??,2025-08-01,137,,
±è°¡³×º¸½Ó.Á·¹ß,17103246,¾öÃ» ½Ã²ô·¯¿ò ¹°µµ ¼úµµ ¼¿ÇÁ Ä£ÀýÀº ¸ð¸£°Ú°í 4¸¸¿ø º¸½Ó¼Ò °í±â´Â ¸ÀÀÖ¾úÀ¸³ª °¡¼ººñ´Â ±×´Ú ±ò²ûÇÏÁöµµ ¾Ê°í ¸¶·ç¾Õ ¹þ¾î³õÀº ½Å¹ßµéµµ ÁöÀúºÐÇÏ°í ½ÃÀå¼Ó °°¾Æ ºñÃß,2025-08-27,137,,
±è°¡³×º¸½Ó.Á·¹ß,17103246,"Ã¹¹æ¹® ÈÄ 1ÁÖÀÏ¸¸¿¡ Àç¹æ¹®. Ã¹³¯, ³Ê¹« ¸ÀÀÖ¾ú°Åµç¿ä. (»çÁøÀº Ã¹³¯»çÁøÀÔ´Ï´Ù) ¿À´ÃÀº Á» ½Ç¸Á½º·¯¿ò.ÀÏ´Ü È¦¿¡¼­ ¼­ºùÇÏ½Ã´Â Å° ÀÛÀº ¿©»ç´Ô!!ÀÏÇÏ±â ½ÈÀ¸½Ã¸é ³ª¿ÀÁö ¸¶¼¼¿ä.ÀÌ°÷ÀÇ ºÒÆíÇÑÁ¡ ´Ù ÀÌÇØÇÏ°Ú´Âµ¥, ÀÌºÐÀÇ Çàµ¿ÀÌ¸ç ¸»Åõ¸ç ³Ê¹« º°·ÎÀÔ´Ï´Ù. ÀÏÇÒ »ý°¢µµ ¾ø°í. ¹º ¸»À» ÇØµµ µè´ÂµÕ ¸¶´ÂµÕ.Ã¹¹øÂ°³¯ ÁÖ¹æ¿¡¼­ ³ª¿À½Å ¿©»çÀå´Ô°ú ³Ê¹« ´ëÁ¶.. ÀÚ¸® Ä¡¿ì±â ½È¾î¼­ ¼Õ´Ô ³ª°¡¶ó°í ÇÏ´õ¶ó°í¿ä. Ãß°¡ÁÖ¹® ÇÏ·Á°í ¼Õ´ÔµéÀÌ ºÒ·¯µµ ÃÄ´Ùµµ ¾Èº¸°í. ¼¼¹ø³×¹ø ºÒ·¯¾ß °Ü¿ì ¹ÝÀÀ.¿À´Ãµµ °°Àº ¸Þ´º ½ÃÄ×´Âµ¥µµ Áö³­¹øº¸´Ù ¾çÀÌ Àû¾ú°í, ¹«¸»·©ÀÌ ¹«Ä§ »öµµ ¿¬ÇÏ°í ¸Àµµ ½¿½¿ÇÏ°í. Á·¹ßÀÌ ³ÃÀå°í¿¡¼­ ²¨³½µí ¾öÃ» Â÷°¡¿ü¾î¿ä.±×·¡µµ ¹èÃß½Ó¿¡ º¸½Óµµ ¸ÀÀÖ¾î¼­ Àß ¸Ô¾ú½À´Ï´Ù.ÀÌ°÷Àº »õ¿ìÁ£°ú ±èÄ¡Âî°³°¡ Å±ÀÔ´Ï´Ù.",2025-08-19,137,,
±è°¡³×º¸½Ó.Á·¹ß,17103246,Á·¹ßº¸´Ü ¿©±â´Â º¸½ÓÀ» µå½Ã´Â °É ÃßÃµµå·Á¿ä. »ìÂ¦ µ¥Ä£ ¹èÃß¿¡ ¹«¹«Ä§À» ³Ö¾î¼­ ¸ÔÀ¸´Ï ÀÔÀÌ °¡µæÂ÷¸é¼­ À°Áóµµ ³ª¿Í¼­ °è¼Ó ¸Ô°Ô µÇ¿ä~,2024-12-11,137,,
±è°¡³×º¸½Ó.Á·¹ß,17103246,Ä£ÀýÇØ¿ä,2025-09-25,137,,
±è°¡³×º¸½Ó.Á·¹ß,17103246,¸ÀÀÖ´Â ±è°¡³×º¸½Ó,2024-11-06,137,,
±è°¡³×º¸½Ó.Á·¹ß,17103246,º¸½Ó°í±â ¾ßµé¾ßµé ±¦Âú¾Ò¾î¿ä,2024-10-08,137,,
±è°¡³×º¸½Ó.Á·¹ß,17103246,È«¾î°¡ Á¦´ë·Î ¸À³ª°í Á·¹ß º¸½Ó Âð¸ÀÀÌ³×¿ä,2024-11-27,137,,
±è°¡³×º¸½Ó.Á·¹ß,17103246,±Â,2025-03-23,137,,
±è°¡³×º¸½Ó.Á·¹ß,17103246,¸ÀÀÖ¾î¿ä,2024-10-12,137,,
ÀüÅë¿Ê´ß,16862423,¿¹¾àÇÊ¼ö!!¿Ì¿À¸® 73000¿ø ³ìµÎÁ× ³ª¿À°í¹ÝÂù ÁøÂ¥ ÇÒ¸Ó´Ï ¼Õ¸ÀÀÓ ¤Ð¤Ð ÀüÁÖ¿Ã¶§¸¶´Ù ¿Í¾ßÁöÁÖÂ÷Àå Àß µÇ¾îÀÖ°í È­Àå½Çµµ ÆíÇÏ°í Ä£ÀýÇÏ½É,2025-06-12,154,,
ÀüÅë¿Ê´ß,16862423,ÀüÅë¿Ì´ß ´Ã ½Ï¾²¸®ÁÒ¸öº¸½Å ¾à´ßÀº ÃÖ°í¿¡¿ä?,2025-06-15,154,,
ÀüÅë¿Ê´ß,16862423,ÀÛ³â±îÁø °¥¶§¸¶´Ù º»¸Þ´º´Â ¹°·Ð »çÀÌµå¸Þ´º±îÁö ÇªÁüÇÏ°í ±ò²ûÇÏ¸ç ¸Àµµ ÁÁ¾Ò¾î¼­ °£¸¸¿¡ ¿¹¾àÇÏ°í µé·¶´Âµ¥~°¡°ÝÀÌ¾ß ¾È¿À¸¥°÷ÀÌ ¾øÀ¸´Ï±î °¨¾ÈÇÏ°í »çÀÌµå¸Þ´º ¹ÝÂùµéÀÌ ÀüÃ¼ÀûÀ¸·Î ´Þ°í Â¥°í ¿¹Àüº¸´Ù ºÎ½ÇÇØ¼­ ½Ç¸Á½º·¯¿üÀ½~~,2025-07-04,154,,
ÀüÅë¿Ê´ß,16862423,Àß ¸Ô¾ú½À´Ï´Ù,2025-06-20,154,,
ÀüÅë¿Ê´ß,16862423,ÁÁ¾Æ¿ä,2025-06-16,154,,
ÀüÅë¿Ê´ß,16862423,ºÎ¸ð´×°ú ÇüÁ¦µé Á¾Á¾ ¾Ö¿ëÇÏ´Â ¸ÀÁýÀÔ´Ï´Ù.,2024-12-15,154,,
ÀüÅë¿Ê´ß,16862423,¸ÀÀÖ¾î¿ä,2025-03-01,154,,
ÀüÅë¿Ê´ß,16862423,À½ Áøµæ~ÇÑ ¹é¼÷À»ÁÁ¾ÆÇÏ´Âµ¥ ÀúÇÑÅ×´Âº°·Î ¾àÀç? ½º·¯¿î ¸Àº¸´Ù ³ª¹«¸À ¤¾ ¤¾ ÀÌ °­Çß°í ´ßÁ×ÀÌ µû·Î ²ú¿©Áø°ÍÀÌ³ª¿À´øµ¥ ±×³É °¢ÀÚ ¸Ô´Â ±¹¹°¿¡ÇØÁÖ½ÃÁö ¾îµð¼­³ª¿Â Á×ÀÎÁö¸ð¸£°Ú¾î¼­ Á» º°·Î¿´°í ³Ê¹«¸¼Àº Á×ÀÌ°í ¾çµµ ³Ê¹«³Ê¹«Àû¾î¼­ °ø±ê¹äÀ»µû·Î½ÃÄ×½À´Ï´Ù,2024-08-10,154,,
ÀüÅë¿Ê´ß,16862423,ÀüÅë¿Ì´ß ¸Ô°í ¸»º¹´ÞÀÓ~~,2024-08-18,154,,
ÀüÅë¿Ê´ß,16862423,Ä£±¸µé°ú ¸öº¸½Å¿£ ´Ã ¾à´ß ÃÖ°í~?,2024-08-13,154,,
ÇüÁ¦¸é¼Ò,1749922884,ÀÚ°¡Á¦¸éÀÌ¶ó ¿ìµ¿¸é ÁøÂ¥ ÂÌ±ê ÅÊÅÊ ¸ÀÀÖ¾î¿ä! Æ¢±èµµ ¹Ù»è¹Ù»èÇÏ°í ¾ó¸¶³ª ±ú²ýÇÑ ±â¸§À» ¾²³ª »öµµ ³Ê¹« °í¿Í¿ä??Ã¹ ¹æ¹®ÀÌ¿´´Âµ¥ ¾ÆÁÖ ´ë¸¸Á·ÀÌ¿¹¿ä!,2025-10-26,414,,
ÇüÁ¦¸é¼Ò,1749922884,¿Â ¸¶Á¦¼Ò¹Ù Ã³À½ ¸Ô¾îºÃ´Âµ¥³Ãº¸´Ù ´õ ¸ÀÀÌÀß´À²¸Áö°í µû¶æÇØ¼­³Ê¹« ÁÁ¾Ñ½À´Ï´Ù°¡¶ó¾Æ°Ôµµ Å©±â°¡ Å­Á÷ÇØ¼­ÇÑÀÔ¸Ô¾îµµ ¶Ç ÇÑÀÔÀÌ³²¾Ò¾î¿ä°¡°Ý¸¶Àú 9900¿ø ¸¶Á¦¼Ò¹Ù¿äÁò°°Àº ¹°°¡¿¡ ¸¸¿ø¿¡ Çàº¹Á¦´ë·Î Áñ°å½À´Ï´Ù!,2025-09-06,414,,
ÇüÁ¦¸é¼Ò,1749922884,Ä«·¹¶óÀÌ½ºµµ ¾öÃ»³ª°Ô ¸ÀÀÖ³×¿äÄ«·¹¿¡ °íÃß¶û °í±â°¡ µé¾î°¡ÀÕ¾î¼­µçµçÇÏ°í Ä®Ä®ÇÏ°í ÁÁ½À´Ï´Ù¸àÄ¡Ä«½º°¡ Å± ÀÌ¸Â³×¿ä!,2025-09-28,414,,
ÇüÁ¦¸é¼Ò,1749922884,±¹¹°Àº Á» ¾Æ½¬¿ì³ª¸é¹ß°ú °¡¶ó¾ÆÄÉ´Â Â¯ ¸¶šê¾¸!,2025-10-19,414,,
ÇüÁ¦¸é¼Ò,1749922884,ÇüÁ¦¿ìµ¿°ú Æ¢±èº×Ä«ÄÉ.,2025-10-08,414,,
ÇüÁ¦¸é¼Ò,1749922884,¾îÂ¼´Ùº¸´Ï ¸Ô´Â Áß¿¡ Âï°ÔµÆ´Âµ¥ ÀÌ·±°÷ÀÌ ÀÖ¾ú±¸³ª! ½ÍÀº °÷ÀÌ¿´¾î¿ä. »õ¿ìÆ¢±èµµ ¸ÀÀÖ¾ú´Âµ¥ ¾Ö ¾øÀÌ ´Ù½Ã °¡¼­ ¸Ô¾îºÁ¾ß°Ú¾î¿ä ¤¾¤¾,2025-09-02,414,,
ÇüÁ¦¸é¼Ò,1749922884,"3´Þ Àü ¹æ¹®°ú ºñ±³ÇÏ¸é ¸¹ÀÌ ¾Æ½±½À´Ï´Ù. ±×¶§±îÁö¸¸ ÇÏ¿©µµ °£ÀåÀÌ³ª ±âº» ÂùÀ» °³ÀÎÀÌ ¸ÔÀ» ¼ö ÀÖ°Ô ÁÖ¼Ì´Âµ¥, ÀÌ¹ø¿£ Å×ÀÌºí¿¡ ÇÏ³ª¶ó´Ï Á¶±Ý ºÒÆíÇÑ °¨ÀÌ ÀÖ³×¿ä. Å×ÀÌºí ¼­ºñ½º¿¡ ³ë·ÂÀ» ÇÏ½Ã´Â °Å °°À¸³ª, À½½ÄÀÌ ³ª¿Ã ¶§ Á£°¡¶ôÀÌ ³ª¿Ô´ÂÁö ¾È³ª¿Ô´ÂÁö È®ÀÎÀ» ¾ÈÇÏ½Å °Í °°´õ¶ó°í¿ä. Á÷Á¢ °¡Á®´Ù ¸Ô±ä ÇÏ¿´À¸³ª, Ã³À½ºÎÅÍ ¼¿ÇÁ¼­ºñ½º¶ó °øÁö¸¦ ÇØÁÖ¼ÌÀ½ ÀÌ·¸°Ô±îÁö ºÒÄèÇÏÁø ¾Ê¾ÒÀ» °Í °°½À´Ï´Ù.¶ÇÇÑ ´Þ°¿Æ¢±èµµ ÈòÀÚ°¡ ´Ù ¾ÈÀÍ¾ú´Âµ¥ ³ë¸¥ÀÚ´Â ÀÍ´Â ½Å±âÇÑ °æÇèÀ» Çß³×¿ä. º×Ä«ÄÉ ¿ìµ¿À» ÁÖ¹®ÇÏ¿´´Âµ¥ Å×ÀÌºí±îÁö ´Ù ¿Ô´Ù ´Ù½Ã °¡Á®°¡½Ã´Âµ¥ Á¤¸» ºÒÄèÇß½À´Ï´Ù. ´ÙÀ½ºÎÅÍ´Â À½½Ä ³»½Ç¶§ ÇÑ¹ø ´õ È®ÀÎÇÏ½Ã°í ÁÖÀÇÇÏ½Ã¸é ÁÁ°Ú½À´Ï´Ù.",2025-10-22,414,,
ÇüÁ¦¸é¼Ò,1749922884,ÇüÁ¦¸é¼ÒÆ¢±èÀÌ ±²ÀåÈ÷ ¸Å¿ì ¸ÀÀÖÀ½.. ????¿ìµ¿À» º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ Æ¢±è¸ÔÀ¸·¯°¨..¼ù°¡¶ô Á¡¼ö 4.1??,2025-07-13,414,,
ÇüÁ¦¸é¼Ò,1749922884,¿©±â ÁøÂ¥ ³Ê¹«³Ê¹«³Ê¹« ¸ÀÀÖ½À´Ï´Ù °­ÃßÇØ¿ä!! ¿ìµ¿À» ¿ø·¡ ¾ÈÁÁ¾ÆÇÏ´Â ÆíÀÎµ¥ ¸éÀÌ ³Ê¹« ÂÌ±êÇÏ°í ¸éÀÌ ÀÔ¿¡ µé¾î¿Ã¶§ ±¹¹°ÀÌ¶û ³Ê¹« °£ÀÌ µü ¸Â¾Æ¼­ ÁÁ½À´Ï´Ù!! °­ÃßÇØ¿ä!!,2025-06-28,414,,
ÇüÁ¦¸é¼Ò,1749922884,»ó´Ù¸®°¡ ºÎ·¯Á®¶ó ¸Ô¾îÁ®µµ ¾Æ±õÁö ¾ÊÀº ÇüÁ¦¸é¼Ò?? ¿µ¿øÇØÁÖ¼¼¿ä plz,2025-08-13,414,,
½Åº¹ÀÚ½Ä´ç,32664886,±Â,2025-02-23,8,,
½Åº¹ÀÚ½Ä´ç,32664886,‚ö,2025-01-16,8,,
½Åº¹ÀÚ½Ä´ç,32664886,Ä£ÀýÇÏ½Ã°í ¸ÀÀÖ¾î¿ë,2024-10-08,8,,
½Åº¹ÀÚ½Ä´ç,32664886,‡œ,2023-04-26,8,,
½Åº¹ÀÚ½Ä´ç,32664886,¹è°íÆÄ,2023-03-19,8,,
½Åº¹ÀÚ½Ä´ç,32664886,¸ÀÀÖ°Ô ¸Ô°í°©´Ï´Ù ^^,2022-10-16,8,,
½Åº¹ÀÚ½Ä´ç,32664886,±Â,2023-01-04,8,,
½Åº¹ÀÚ½Ä´ç,32664886,±Â,2023-02-02,8,,
ÀÏµîÇÑ¿ì,21791290,"±æµ¿ÇÑ¿ì¸¶À» µ¿³×¸ÀÁýÀ» ³Ñ¾î¼­ ÇÑ¿ì¸ÀÁý, °¥ºñ¸ÀÁýÀÌ³×¿ä. ¹ÝÂùµµ µü ÇÊ¿äÇÑ°Í¸¸ ¸ÀÀÖ´Â ½Ì½ÌÇÑ°É·Î¸¸ ³ª¿À¼­ ÁÁ±¸¿ä. °í±âÁúµµ ³Ê¹« ÁÁ¾Æ¿ä~ Á¤À°½Ä´çÄ¡°íµµ Àú·ÅÇÏ°í ¹ä°ªµµ Àû´çÇØ¿ä. µÅÁö°¥ºñ Ãß°¡ÇØ¼­ ¸Ô¾ú´Âµ¥ ÁøÂ¥ ¸ÀÀÖ¾î¿ä. ´ÜÂ§¾Æ´Ï°í ¾ç³äÀÌ µü Àû´çÇÑµ¥ °í±âµµ ±¸¿öÁÖ¼Å¼­ ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù. ÁÖÂ÷ÀåÀÌ. ÀÌ·¸°Ô ÆíÇÑ °÷ÀÌ ¼­¿ï¿¡ ¶Ç ÀÖÀ»±î¿ä? °¡°Ýµµ Àú·ÅÇÏ°í ¸Àµµ ÀÖ°í Á¢±Ù¼ºµµ ÁÁÀº µ¿³× Âð¸ÀÁýÀÔ´Ï´Ù~ ÀÌµ¿³× »ç´Â Ä£±¸µµ ¿©±âÀÚÁÖ¿Â´Ù³×¿ä~ ±Â±Â!",2025-08-01,595,,
ÀÏµîÇÑ¿ì,21791290,»ìÄ¡»ì°ú ²Éµî½É °í±âÁú ÁÁ¾Æ¿ä,2025-11-25,595,,
ÀÏµîÇÑ¿ì,21791290,¸ðµëÀ» 10¸¸¿øÀ¸·Î °¡¼ººñÀÖ°Ô ¸Ô¾ú°í ¾È½É°ú ²Éµî½ÉÀÌ À°Áó ÆÎÆÎÀÔ´Ï´Ù,2025-11-22,595,,
ÀÏµîÇÑ¿ì,21791290,"»çÀå´Ô Ä£ÀýÇÏ½Ã°í, °í±â ³Ñ ¸À³ª¿ä~^^",2025-11-20,595,,
ÀÏµîÇÑ¿ì,21791290,°í±â°¡ ÁøÂ¥ ºÎµå·´°í ¸ÀÀÖ¾î¿ä !,2025-11-26,595,,
ÀÏµîÇÑ¿ì,21791290,"ÇÑ¿ì ÁúÀÌ ÁÁ¾Æ¼­ ¸Ô´Â ³»³» °¨ÅºÇß¾î¿ä¤¾¤¾ À°ÁóÀÌ Ç³ºÎÇÏ°í Àâ³»µµ ÀüÇô ¾ø´õ¶ó±¸¿ä~ Á÷¿øºÐµéÀÌ ±Á´Â Å¸ÀÌ¹Öµµ µü ¸ÂÃçÁÖ¼Å¼­ ÆíÇÏ°Ô ½Ä»çÇß¾î¿ä. ¹ÝÂùµµ Á¤°¥ÇÏ°í µÈÀåÂî°³±îÁö ¸ÀÀÖ¾î¼­ ¸¶¹«¸®±îÁö ¿Ïº®Çß¾î¿ä?? °¡Á·³¢¸® ¿À±â¿¡µµ ÁÁ°í, ´ÜÃ¼ ¸ðÀÓ Àå¼Ò·Îµµ ±¦ÂúÀ» µí¿ä! ´ÙÀ½¿£ ºÎ¸ð´Ô ¸ð½Ã°í ´Ù½Ã °¡º¸·Á±¸¿ä^^",2025-10-12,595,,
ÀÏµîÇÑ¿ì,21791290,"°í±â ÁúÀÌ Á¤¸» ÁÁ¾Æ¼­ ÀÔ¾È¿¡¼­ ³ì¾Æ¿ä. Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í ¼­ºñ½º°¡ ±ò²ûÇß¾î¿ä. ¹ÝÂùÀÌ Á¤°¥ÇÏ°í °í±â¶û Àß ¾î¿ï·È°í, °¡Á· ¸ðÀÓÀÌ³ª È¸½Ä Àå¼Ò·Î µü ÁÁÀº °÷ÀÌ¿¡¿ä. °¡°Ý´ë´Â ÀÖÁö¸¸ ±×¸¸Å­ ¸¸Á·µµµµ ³ôÀº ¸ÀÁýÀÌ¿¡¿ä.",2025-10-12,595,,
ÀÏµîÇÑ¿ì,21791290,"¼Ò°í±â À°ÁúÀÌ ¾î¸¶¾î¸¶ÇÏ³×¿ä. ³»±â ³ÃÀå°í¿¡¼­ Á÷Á¢ ´Ù¾çÇÑ °í±âµéÀ» °ñ¶ó¸ÔÀ¸´Ï ´õ ÁÁ°í¿ä. °­·ÂÇÑ ½¡ºÒ¿¡ »ìÂ¦ ±¸¿öµå½Ã¸é ÀÔ¿¡¼­ ³ì½À´Ï´Ù. ¸ðÀÓÇÏ±âµµ ÁÁ°í, ÁÖÂ÷µµ ¾Õ¿¡ 1Ãþ¿¡ ÀÖ¾î¼­ ³Ê¹« ÆíÇØ¿ä.",2025-08-24,595,,
ÀÏµîÇÑ¿ì,21791290,ºñ°¡ ºÎÂ½ ¸¹ÀÌ¿Í¼­.. ¿ì¿ïÇÑ±è¿¡ °¬´ø ¼­¿ï³ªµéÀÌºñ¿À´Â³¯¿£ °í±â±â¸§À¸·Î ³Ö¾îÁà¾ß.. ¼­¿ïÀÌ¶ó ÁÖÂ÷°ÆÁ¤Çß´Âµ¥ ÁÖÂ÷Àå³Ð°í ¸ÅÀåÁ÷¿øºÐµéµµ Ä£ÀýÇØ¿ä¼Ò°í±âµµ ³¿»õ¾È³ª°í ¸ÀÀÖ¾î¿ä¤Ì°°ÀÌ³ª¿À´Â ÂÊÆÄ±èÄ¡?ÆÄ±èÄ¡µµ º°¹Ì. Á÷¿øºÐµéÀÌ ±¸¿öÁÖ¼Å¼­ ±¸¿ïÇÊ¿äµµ¾ø°í Àß¸Ô°í Àß³î´Ù°©´Ï´Ù¤¾¤¾,2025-10-12,595,,
ÀÏµîÇÑ¿ì,21791290,°í±â ÁúÀÌ ÁÁ¾Æ¼­ ÇÑÀÔ ¸ÔÀÚ¸¶ÀÚ À°ÁóÀÌ °¡µæ ´À²¸Á³¾î¿ä¤¾¤¾ Á÷¿øºÐµéÀÌ Ä£ÀýÇØ¼­ ±Á´Â Å¸ÀÌ¹Öµµ Àß µµ¿ÍÁÖ½Ã³×¿ä.¶Ç ¹ÝÂùÀÌ ±ò²ûÇÏ°í °í±â¶û Àß ¾î¿ï·Á¼­ ¸¸Á·½º·¯¿ü¾î¿ä¤¾¤¾ÀüÃ¼ÀûÀ¸·Î °¡°Ý ´ëºñ Ä÷¸®Æ¼°¡ ÁÁ¾Æ¼­ ´Ù½Ã ¹æ¹®ÇÏ°í ½ÍÀº °÷ÀÌ¿¡¿ä~,2025-10-13,595,,
È²°¡³×²ÄÀå¾î´ß¹ßÂü½¡±¸ÀÌ,38710187,Áý¾Õ¿¡ ÀÖ´Â °¡°ÔÀÎµ¥ ¿©±â¿¡ ÀÌ»ç¿ÂÁö 3³âÀÌ µÆ´Âµ¥ ÇÑ¹øµµ °¡º¼ »ý°¢À» ¾ÈÇÏ´Ù°¡ ¿ì¿¬È÷ µé¾î°¡°Ô µÆ´Âµ¥ ´ß¹ßÀÌ¶û ¿Àµ¹»À ÁøÂ¥ÁøÂ¥¸ÀÀÖ°í °¡°Ýµµ ¾öÃ· Àú·ÅÇÏ°í ¹Ø¹ÝÂùÀÌ¶û ¾ßÃ¤µµ ½Å¼±ÇØ¼­ ³Ê¹« ¸ÀÀÖ°Ô Àß¸Ô¾ú¾î¿ä.¹ä¸Ô°í ¸Ô¾ú´Âµ¥µµ ¼ú¼ú µé¾î°¡¼­ ¼ÒÁÖ 1º´À» 30ºÐ¸¸¿¡ ´Ù ¸¶½Ã°í ¼ÒÁÖ 3º´ ¸¶½Ã°í ¿Ô½À´Ï´Ù. Á¶¸¸°£ ¶Ç °¡·Á±¸¿ä^~^ ¸¶´Ï ÆÄ½Ã°í Á¤¸» ¸ÀÀÖ°Ô Àß¸Ô¾ú¾î¿ä.,2025-01-12,102,,
È²°¡³×²ÄÀå¾î´ß¹ßÂü½¡±¸ÀÌ,38710187,Ä£ÀýÇØ¿ä,2025-02-18,102,,
È²°¡³×²ÄÀå¾î´ß¹ßÂü½¡±¸ÀÌ,38710187,"¸ñ»ì ÁÖ¹®½Ã ÃÊ¹úÀ» ÇØ¼­ ³ª¿À°í, ¸ñ»ì Àü¹®Á¡ÀÌ ¾Æ´Ï¶ó¼­ ¾Æ½¬¿î ¸ÀÀÌ¾ú½À´Ï´Ù. Ãß°¡·Î ´ß¹ß, ±¹¼ö ÁÖ¹®Çß´Âµ¥ ÁøÂ¥ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù. ¿©±â¼­´Â ´ß¹ß À§ÁÖ·Î ¸Ô¾î¾ß°Ú½À´Ï´Ù.",2024-11-03,102,,
È²°¡³×²ÄÀå¾î´ß¹ßÂü½¡±¸ÀÌ,38710187,´ß¹ß ¸ÀÀÖ¾î¿ä!!!,2024-10-21,102,,
È²°¡³×²ÄÀå¾î´ß¹ßÂü½¡±¸ÀÌ,38710187,±Â,2024-07-07,102,,
È²°¡³×²ÄÀå¾î´ß¹ßÂü½¡±¸ÀÌ,38710187,Á¶¾Æ¿ä,2024-09-06,102,,
È²°¡³×²ÄÀå¾î´ß¹ßÂü½¡±¸ÀÌ,38710187,Á¶¾Æ¿ä,2024-08-13,102,,
È²°¡³×²ÄÀå¾î´ß¹ßÂü½¡±¸ÀÌ,38710187,¿À·£¸¸¿¡ ¹æ¹®Çß´Âµ¥ ¿ª½Ã ¸ÀÀÖ³×¿ä,2023-12-11,102,,
È²°¡³×²ÄÀå¾î´ß¹ßÂü½¡±¸ÀÌ,38710187,´ß¹ßµµ ¸ÀÀÖ°í ²ÄÀå¾îµµ ¸À³ª¿ä~~,2024-01-28,102,,
Ã¤¿ò°ñ¸ñ½Ä´ç,17125259,¸ÀÀÖ´Âµ¥ Äá³ª¹°µµ ¾Èµé¾îÀÖ°í »óÃßµµ ¾ø³×¿ä¤Ð,2024-11-25,12,,
Ã¤¿ò°ñ¸ñ½Ä´ç,17125259,"À½½Ä ¸ÀÀÖ½À´Ï´Ù. ±×·±µ¥ ³×ÀÌ¹öÁöµµ¿¡¼­ 6,500¿øÀÌ¶ó°í ¶°¼­ °¬´Âµ¥ 7,500¿øÀ¸·Î ¿Ã¶óÀÖ³×¿ä. ¾÷µ¥ÀÌÆ® ºÎÅ¹µå¸³´Ï´Ù",2024-05-07,12,,
Ã¤¿ò°ñ¸ñ½Ä´ç,17125259,Ã»±¹Àå°ú ¶ÒºÒ ÇÏ³ª¾¿ ÁÖ¹®Çß½À´Ï´Ù. ÇÐ±³¾ÕÀÌ¶ó Á¡½É½Ã°£ ÇÐ»ýµéÀÌ ¸¹¾Ò½À´Ï´Ù. °¡°Ý´ëºñ ¹ÝÂùÀÌ Àß ³ª¿Í¼­ ÁÁ¾Ò½À´Ï´Ù.,2023-11-23,12,,
Ã¤¿ò°ñ¸ñ½Ä´ç,17125259,Having lunch 2days,2023-05-17,12,,
Ã¤¿ò°ñ¸ñ½Ä´ç,17125259,ÁÁ¾Æ¿ä¤¾¤¾,2023-10-10,12,,
Ã¤¿ò°ñ¸ñ½Ä´ç,17125259,°¡º±°Ô ÇÑ³¢ ÇÏ±â ÁÁ¾Æ¿ä. ºÏ´ë¿¡¼­ Ã¤¿ò ¸ð¸£¸é °£Ã¸ÀÏ Á¤µµ·Î ¸¹ÀÌ °©´Ï´Ù.,2022-11-21,12,,
